"danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature"
"0.682","0.562","2","-5.844","1","0.0292","0.335","0.00000487","0.133","0.643","115.998","240022","4"
"0.574","0.37","5","-9.487","1","0.027","0.557","0.0000223","0.0806","0.372","76.863","236395","4"
"0.505","0.487","6","-7.05","1","0.0338","0.745","0","0.162","0.14","133.957","247254","4"
"0.636","0.481","7","-10.746","0","0.0331","0.275","0.0000342","0.107","0.469","89.996","207302","4"
"0.68","0.652","7","-6.851","1","0.0366","0.0222","0.0000272","0.286","0.858","124.948","295700","4"
"0.7","0.486","9","-6.869","1","0.0369","0.78","0.000021","0.105","0.673","96.059","182656","4"
"0.579","0.215","5","-8.893","1","0.0359","0.895","0.00000287","0.0918","0.291","116.526","239353","4"
"0.736","0.411","7","-6.705","1","0.0299","0.23","0","0.0668","0.798","94.998","208104","4"
"0.691","0.598","9","-6.818","0","0.0902","0.352","0","0.321","0.497","89.992","226367","4"
"0.647","0.318","9","-9.888","1","0.0323","0.918","0.000147","0.133","0.372","129.851","272631","4"
"0.541","0.327","0","-9.046","1","0.0285","0.795","0.00000417","0.152","0.439","109.636","239000","4"
"0.339","0.218","8","-11.281","0","0.0314","0.572","0","0.0955","0.327","127.576","240506","4"
"0.603","0.469","10","-6.908","1","0.064","0.772","0.00000244","0.176","0.681","74.998","210197","4"
"0.416","0.673","0","-5.283","1","0.0628","0.205","0","0.112","0.758","94.999","232421","4"
"0.55","0.579","9","-7.988","0","0.0455","0.0241","0.0004","0.44","0.304","94.965","225474","4"
"0.658","0.48","5","-6.424","1","0.0396","0.745","0","0.295","0.541","108.788","237000","4"
"0.566","0.583","0","-7.456","1","0.0365","0.321","0.00000204","0.102","0.464","112.004","244459","4"
"0.415","0.675","7","-4.787","1","0.0556","0.599","0","0.204","0.7","80.894","207864","4"
"0.578","0.529","7","-7.752","1","0.0281","0.673","0.00000331","0.16","0.407","89.957","218523","4"
"0.623","0.439","9","-7.737","1","0.0294","0.713","0","0.0905","0.695","122.862","218427","4"
"0.615","0.395","9","-7.366","1","0.0278","0.811","0","0.0917","0.331","138.047","255560","4"
"0.678","0.204","2","-10.371","1","0.0525","0.832","0","0.118","0.299","115.795","241393","4"
"0.559","0.337","4","-13.087","1","0.0305","0.878","0.000156","0.185","0.19","112.464","212000","3"
"0.445","0.65","0","-4.862","1","0.0266","0.0831","0.00000842","0.21","0.375","73.98","241632","4"
"0.515","0.649","4","-6.278","1","0.0338","0.355","0.00155","0.175","0.35","120.003","243413","4"
"0.544","0.172","2","-11.974","1","0.0352","0.923","0.0117","0.0916","0.341","135.764","200454","4"
"0.498","0.203","8","-11.577","1","0.0297","0.905","0.0000994","0.146","0.358","65.827","234915","4"
"0.678","0.531","0","-10.92","1","0.0384","0.393","0.0016","0.125","0.574","149.393","216265","4"
"0.525","0.801","9","-4.74","1","0.0357","0.00548","0.00015","0.107","0.628","179.934","223500","4"
"0.544","0.301","0","-7.6","1","0.0265","0.874","0","0.197","0.251","135.699","229632","4"
"0.446","0.521","1","-8.371","0","0.0548","0.518","0.0000144","0.118","0.528","92.025","273231","3"
"0.803","0.451","6","-9.004","0","0.461","0.0667","0","0.385","0.383","134.88","227574","4"
"0.571","0.377","9","-10.28","0","0.0483","0.41","0","0.157","0.483","133.756","228267","4"
"0.599","0.458","11","-8.075","0","0.0777","0.316","0.000479","0.116","0.498","78.038","255126","4"
"0.749","0.621","3","-7.181","1","0.103","0.115","0.148","0.291","0.38","149.991","229219","4"
"0.528","0.644","11","-5.991","0","0.0433","0.055","0.00000737","0.105","0.363","130.008","214647","4"
"0.549","0.803","11","-4.228","1","0.103","0.255","0","0.0635","0.751","83.863","211056","4"
"0.45","0.534","10","-6.766","0","0.113","0.574","0.000961","0.18","0.193","129.125","186582","4"
"0.547","0.504","5","-7.909","0","0.0478","0.779","0","0.155","0.155","119.895","188000","4"
"0.563","0.461","10","-7.083","0","0.0402","0.353","0.00000459","0.111","0.218","122.544","180597","4"
"0.661","0.426","11","-8.157","0","0.2","0.461","0","0.153","0.481","128.022","193907","4"
"0.683","0.856","11","-3.108","0","0.0812","0.26","0.00000392","0.12","0.655","89.977","245799","4"
"0.659","0.673","4","-5.733","1","0.16","0.492","0.0000178","0.472","0.702","86.974","215862","4"
"0.731","0.397","6","-9.998","0","0.048","0.163","0","0.259","0.198","107.941","171520","4"
"0.712","0.539","3","-7.249","0","0.0432","0.609","0","0.0973","0.5","92.96","175484","4"
"0.674","0.491","5","-7.551","1","0.067","0.0527","0.0000296","0.118","0.677","69.04","213913","4"
"0.708","0.566","0","-10.026","1","0.0445","0.609","0.133","0.0844","0.878","159.992","300826","4"
"0.799","0.322","7","-10.921","0","0.123","0.165","0.00000872","0.115","0.451","83.997","220714","4"
"0.724","0.356","10","-8.078","0","0.0556","0.578","0.0000405","0.0898","0.487","95.059","223080","4"
"0.598","0.449","1","-10.184","1","0.0435","0.878","0.619","0.132","0.301","85.98","223354","4"
"0.924","0.354","11","-9.773","0","0.0423","0.0378","0.0507","0.104","0.271","104.997","269623","4"
"0.712","0.54","4","-7.487","0","0.141","0.067","0","0.239","0.299","81.954","262032","4"
"0.724","0.316","2","-12.144","0","0.209","0.126","0","0.229","0.24","137.762","230953","4"
"0.649","0.386","9","-11.672","0","0.261","0.894","0.0316","0.101","0.134","80.945","217783","5"
"0.406","0.415","8","-9.945","0","0.0916","0.611","0.0000305","0.102","0.15","141.103","223453","4"
"0.564","0.535","8","-5.198","0","0.029","0.109","0","0.249","0.652","84.118","150302","4"
"0.374","0.462","11","-9.002","0","0.0721","0.824","0.000945","0.384","0.111","100.466","218258","4"
"0.436","0.487","5","-5.571","1","0.121","0.647","0.00000179","0.817","0.521","141.489","225725","5"
"0.782","0.488","1","-8.639","1","0.151","0.642","0.011","0.11","0.349","77.028","174545","4"
"0.747","0.402","5","-9.249","0","0.108","0.371","0.000137","0.132","0.488","83.991","205773","4"
"0.564","0.226","3","-9.789","1","0.0307","0.971","0.0000125","0.0699","0.334","159.714","225218","4"
"0.736","0.538","7","-5.263","0","0.0477","0.0631","0","0.121","0.366","110.043","175204","4"
"0.391","0.211","9","-11.867","0","0.0349","0.937","0.01","0.0798","0.218","111.601","244316","4"
"0.484","0.381","2","-6.815","0","0.0541","0.853","0","0.119","0.644","169.506","195920","4"
"0.415","0.38","4","-5.115","1","0.057","0.639","0","0.124","0.524","193.596","206333","4"
"0.647","0.274","0","-8.15","0","0.0624","0.648","0.000114","0.112","0.161","96.158","180437","4"
"0.775","0.692","10","-5.109","0","0.0663","0.327","0.00000431","0.111","0.471","130.003","159007","4"
"0.678","0.378","11","-8.813","0","0.0285","0.665","0.00112","0.0822","0.0771","109.94","163918","4"
"0.453","0.343","7","-8.369","1","0.0352","0.567","0","0.347","0.74","96.935","205552","4"
"0.567","0.875","8","-2.791","0","0.231","0.244","0.0000019","0.0554","0.669","165.238","148739","4"
"0.366","0.519","5","-6.066","1","0.0331","0.35","0","0.145","0.308","124.632","176587","4"
"0.58","0.511","3","-7.131","0","0.0391","0.478","0","0.0916","0.507","140.062","202845","4"
"0.554","0.622","8","-8.916","0","0.0529","0.317","0.00159","0.282","0.345","89.971","256578","4"
"0.613","0.518","2","-7.082","1","0.0359","0.131","0","0.0854","0.176","130.031","268840","4"
"0.211","0.928","0","-7.596","1","0.0824","0.000146","0.0000963","0.39","0.293","100.666","174274","4"
"0.373","0.812","9","-5.719","0","0.0469","0.000286","0.0000296","0.249","0.399","146.302","251804","4"
"0.795","0.69","9","-9.272","1","0.0724","0.165","0.00000393","0.122","0.667","126.996","181955","4"
"0.545","0.59","3","-8.788","1","0.0388","0.653","0.0428","0.127","0.476","140.127","247313","4"
"0.333","0.691","6","-5.224","0","0.0428","0.0135","0.0000575","0.164","0.341","125.204","165000","4"
"0.395","0.271","6","-9.753","0","0.038","0.912","0","0.104","0.609","81.857","165329","4"
"0.165","0.149","9","-11.498","1","0.0344","0.912","0.0000112","0.0839","0.111","81.315","221237","3"
"0.559","0.914","4","-6.869","0","0.0739","0.023","0","0.365","0.772","80.995","184417","4"
"0.351","0.293","5","-11.491","0","0.029","0.688","0.0101","0.111","0.211","146.868","222283","4"
"0.642","0.686","11","-7.649","1","0.0288","0.00197","0","0.0995","0.325","76.002","199075","4"
"0.633","0.612","2","-9.103","1","0.101","0.182","0.239","0.138","0.0977","105.988","291931","4"
"0.585","0.267","7","-13.118","0","0.0555","0.592","0","0.0827","0.273","152.929","370674","4"
"0.595","0.542","0","-6.443","1","0.0287","0.0322","0","0.106","0.217","130.05","194480","4"
"0.537","0.441","0","-8.814","1","0.0321","0.297","0.00239","0.117","0.196","77.02","300050","4"
"0.632","0.276","9","-6.655","0","0.0283","0.731","0.00000117","0.367","0.261","104.083","204150","4"
"0.496","0.405","10","-11.128","1","0.051","0.676","0.00000499","0.169","0.369","127.417","212729","4"
"0.47","0.253","6","-13.42","1","0.0307","0.78","0.0396","0.125","0.251","119.848","249145","3"
"0.602","0.894","1","-4.713","0","0.0564","0.0137","0.0000369","0.128","0.669","118.991","262827","4"
"0.641","0.408","4","-6.927","1","0.0304","0.741","0.0000233","0.0978","0.679","138.46","160015","4"
"0.604","0.266","0","-12.397","0","0.0307","0.873","0.000407","0.11","0.333","97.889","197759","4"
"0.678","0.446","4","-11.002","0","0.104","0.412","0.000189","0.119","0.652","105.981","171602","3"
"0.773","0.556","10","-8.148","1","0.0455","0.546","0.00000207","0.0923","0.335","100.015","259374","4"
"0.546","0.299","5","-14.999","1","0.0386","0.668","0.109","0.111","0.789","115.464","235580","4"
"0.683","0.397","4","-6.247","0","0.057","0.451","0","0.234","0.329","135.18","142643","4"
"0.532","0.288","5","-10.926","1","0.0356","0.818","0.00000112","0.184","0.58","122.253","197830","4"
"0.495","0.216","8","-9.294","1","0.0369","0.925","0","0.108","0.303","110.678","169227","4"
"0.782","0.659","4","-7.379","1","0.0837","0.606","0","0.891","0.801","128.027","173067","4"
"0.499","0.21","1","-9.124","1","0.0409","0.884","0.0000117","0.722","0.376","140.07","285867","3"
"0.453","0.586","4","-6.741","0","0.0395","0.86","0","0.751","0.133","119.306","257267","4"
"0.538","0.434","4","-11.516","1","0.0411","0.803","0.000923","0.711","0.199","117.826","303600","4"
"0.624","0.214","2","-9.471","0","0.0457","0.841","0","0.701","0.3","125.149","246500","3"
"0.505","0.15","8","-9.795","1","0.0439","0.833","0","0.0988","0.383","133.237","291960","4"
"0.428","0.694","11","-8.455","1","0.0978","0.697","0","0.764","0.574","145.353","243942","4"
"0.543","0.123","2","-12.991","1","0.164","0.896","0.0000286","0.676","0.116","70.059","243093","4"
"0.697","0.508","5","-8.811","1","0.0542","0.861","0","0.932","0.412","137.706","200853","4"
"0.433","0.922","8","-6.8","1","0.12","0.123","0.0000048","0.93","0.5","138.203","234027","3"
"0.409","0.375","9","-6.195","1","0.0336","0.887","0","0.125","0.209","128.912","266720","4"
"0.529","0.0964","0","-22.052","1","0.0459","0.808","0.0628","0.709","0.142","151.286","174373","4"
"0.651","0.371","8","-9.977","1","0.0353","0.498","0","0.615","0.527","138.832","201746","4"
"0.597","0.945","5","-6.264","0","0.0917","0.1","0.00000707","0.629","0.531","159.975","266427","4"
"0.439","0.749","7","-4.78","0","0.0591","0.65","0.00144","0.918","0.554","172.395","199509","4"
"0.709","0.571","7","-9.742","1","0.117","0.294","0.0000165","0.645","0.43","116.533","231271","4"
"0.549","0.525","0","-12.83","1","0.335","0.777","0","0.646","0.423","130.863","223027","4"
"0.511","0.518","11","-11.898","0","0.0675","0.738","0","0.678","0.509","127.271","208000","4"
"0.744","0.487","11","-9.369","1","0.0774","0.189","0.00000241","0.692","0.622","97.112","236379","4"
"0.682","0.553","10","-6.143","1","0.0446","0.561","0","0.944","0.513","120.005","273091","4"
"0.333","0.691","6","-5.224","0","0.0428","0.0135","0.0000575","0.164","0.341","125.204","165000","4"
"0.707","0.138","4","-10.102","1","0.0429","0.82","0","0.135","0.591","84.924","194818","4"
"0.395","0.271","6","-9.753","0","0.038","0.912","0","0.104","0.609","81.857","165329","4"
"0.378","0.256","4","-8.899","1","0.0336","0.841","0","0.0854","0.359","123.828","222527","4"
"0.165","0.149","9","-11.498","1","0.0344","0.912","0.0000112","0.0839","0.111","81.315","221237","3"
"0.434","0.66","8","-6.152","1","0.0362","0.139","0","0.0851","0.587","80.504","167050","4"
"0.559","0.914","4","-6.869","0","0.0739","0.023","0","0.365","0.772","80.995","184417","4"
"0.323","0.159","4","-16.517","0","0.0332","0.94","0.00532","0.0892","0.156","135.68","292687","3"
"0.351","0.293","5","-11.491","0","0.029","0.688","0.0101","0.111","0.211","146.868","222283","4"
"0.697","0.619","9","-7.142","1","0.05","0.00828","0","0.203","0.535","94.97","237023","4"
"0.642","0.686","11","-7.649","1","0.0288","0.00197","0","0.0995","0.325","76.002","199075","4"
"0.618","0.542","11","-7.249","0","0.0548","0.332","0.00144","0.0831","0.36","118.078","220371","4"
"0.633","0.612","2","-9.103","1","0.101","0.182","0.239","0.138","0.0977","105.988","291931","4"
"0.815","0.288","0","-12.607","0","0.399","0.799","0","0.104","0.421","125.605","287961","4"
"0.585","0.267","7","-13.118","0","0.0555","0.592","0","0.0827","0.273","152.929","370674","4"
"0.629","0.741","11","-6.598","1","0.0378","0.0398","0","0.361","0.517","89.994","174973","3"
"0.595","0.542","0","-6.443","1","0.0287","0.0322","0","0.106","0.217","130.05","194480","4"
"0.648","0.474","3","-7.175","0","0.0816","0.709","0.00000815","0.0914","0.464","77.098","212793","4"
"0.537","0.441","0","-8.814","1","0.0321","0.297","0.00239","0.117","0.196","77.02","300050","4"
"0.53","0.557","3","-5.298","0","0.0279","0.503","0.0000392","0.104","0.362","87.11","224017","4"
"0.632","0.276","9","-6.655","0","0.0283","0.731","0.00000117","0.367","0.261","104.083","204150","4"
"0.728","0.542","0","-8.331","1","0.0562","0.0853","0","0.504","0.67","121.995","238686","4"
"0.496","0.405","10","-11.128","1","0.051","0.676","0.00000499","0.169","0.369","127.417","212729","4"
"0.537","0.512","6","-8.66","1","0.317","0.463","0.0000012","0.0964","0.177","75.828","171172","4"
"0.478","0.481","4","-8.94","1","0.107","0.0653","0.0000602","0.234","0.346","183.869","246702","4"
"0.479","0.403","2","-12.394","1","0.0287","0.0211","0.0992","0.0762","0.917","158.231","149422","4"
"0.477","0.297","3","-13.955","1","0.0328","0.664","0.000595","0.103","0.455","137.067","247102","4"
"0.564","0.534","0","-7.238","1","0.0382","0.738","0","0.112","0.437","135.889","197815","4"
"0.505","0.438","6","-7.433","1","0.0299","0.656","0","0.118","0.205","90.146","202867","4"
"0.602","0.478","11","-9.7","0","0.0665","0.515","0.0000108","0.0663","0.342","129.9","232334","4"
"0.597","0.175","2","-17.336","1","0.0597","0.975","0.799","0.553","0.86","111.796","250240","4"
"0.332","0.162","6","-18.148","1","0.0312","0.963","0.279","0.132","0.664","147.347","118933","4"
"0.436","0.21","1","-16.959","0","0.0433","0.858","0.00285","0.322","0.534","125.61","331400","3"
"0.518","0.0249","0","-28.022","0","0.0567","0.826","0.894","0.0637","0.155","58.699","208880","4"
"0.487","0.35","6","-11.519","1","0.0347","0.852","0.00633","0.272","0.653","116.216","152120","4"
"0.29","0.15","3","-14.909","1","0.0446","0.876","0.0028","0.168","0.1","97.598","407320","4"
"0.311","0.204","7","-14.382","0","0.0355","0.837","0.00656","0.0989","0.179","104.41","511360","4"
"0.534","0.127","1","-20.562","1","0.0588","0.948","0.541","0.0957","0.346","110.117","181187","4"
"0.432","0.0629","8","-24.219","0","0.0506","0.916","0.0000496","0.0865","0.653","81.276","96120","4"
"0.088","0.153","5","-18.988","1","0.0375","0.768","0.802","0.185","0.112","67.479","409640","4"
"0.286","0.221","2","-15.677","0","0.0354","0.874","0.467","0.123","0.203","112.612","389467","4"
"0.247","0.132","4","-25.655","0","0.0338","0.891","0.852","0.0565","0.334","67.719","445867","3"
"0.298","0.188","1","-17.934","0","0.0376","0.853","0.319","0.0616","0.331","109.204","160000","4"
"0.248","0.0133","11","-28.458","0","0.0554","0.967","0.00000253","0.0994","0.124","72.61","324760","4"
"0.245","0.124","9","-21.85","0","0.0459","0.956","0.831","0.113","0.379","69.104","134800","3"
"0.228","0.0666","6","-22.092","0","0.0434","0.733","0.0412","0.122","0.0674","136.779","423093","4"
"0.298","0.139","9","-19.633","0","0.0425","0.888","0.00379","0.109","0.079","122.944","211000","4"
"0.303","0.122","5","-23.361","0","0.053","0.944","0.0000852","0.618","0.258","102.093","1078507","4"
"0.134","0.0546","0","-26.69","1","0.0574","0.984","0.0000215","0.111","0.0479","74.341","392880","4"
"0.326","0.0553","0","-23.187","1","0.0556","0.927","0.000151","0.113","0.302","114.03","284693","3"
"0.217","0.0765","11","-23.346","0","0.0367","0.944","0.477","0.111","0.0656","109.365","772907","4"
"0.325","0.112","1","-19.847","0","0.0502","0.751","0.00000107","0.0943","0.255","106.211","102827","3"
"0.201","0.115","8","-15.789","1","0.0406","0.957","0.151","0.108","0.0393","147.055","198693","5"
"0.263","0.106","9","-20.682","0","0.0463","0.986","0","0.19","0.0927","81.217","146267","4"
"0.325","0.126","11","-16.982","0","0.0486","0.988","0.000328","0.108","0.0711","129.107","150373","4"
"0.223","0.176","11","-18.616","1","0.0436","0.602","0.00000125","0.345","0.112","74.856","195680","4"
"0.323","0.116","1","-19.19","1","0.0405","0.95","0.111","0.146","0.282","136.032","184747","4"
"0.364","0.0789","1","-19.392","1","0.0543","0.821","0.0342","0.0667","0.318","136.461","139133","3"
"0.478","0.272","0","-19.593","1","0.0454","0.749","0.836","0.144","0.549","114.171","125693","4"
"0.196","0.0673","6","-25.98","1","0.0341","0.879","0.34","0.246","0.145","86.275","147560","3"
"0.306","0.000634","11","-43.244","1","0.0482","0.995","0.88","0.0904","0.0935","66.325","214613","4"
"0.246","0.0491","4","-24.478","1","0.0376","0.99","0.917","0.0911","0.0344","73.809","441133","3"
"0.507","0.0112","9","-26.899","1","0.0699","0.989","0.918","0.0839","0.0399","97.06","366667","3"
"0.298","0.0197","8","-27.807","1","0.0398","0.992","0.882","0.174","0.0332","176.166","793653","4"
"0.291","0.108","10","-20.741","1","0.0394","0.987","0.892","0.0889","0.0386","77.513","336373","3"
"0.391","0.00394","11","-31.191","0","0.0495","0.995","0.937","0.0989","0.168","80.208","477250","4"
"0.289","0.25","5","-20.109","0","0.0372","0.99","0.882","0.112","0.039","144.783","211267","3"
"0.471","0.216","9","-21.137","0","0.0558","0.994","0.852","0.0897","0.347","92.132","115880","4"
"0.204","0.015","0","-44.727","1","0.0362","0.978","0.929","0.142","0.0548","72.704","45933","1"
"0.363","0.00145","1","-41.335","1","0.0425","0.992","0.615","0.116","0.448","63.477","49467","4"
"0.304","0.254","6","-23.575","1","0.0395","0.987","0.889","0.0791","0.777","67.833","228240","4"
"0.618","0.00123","4","-34.374","1","0.201","0.961","0.271","0.0669","0.431","70.162","262347","4"
