"danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature"
"0.347","0.224","10","-20.858","1","0.0358","0.986","0.915","0.115","0.254","106.129","500453","4"
"0.582","0.000395","11","-43.711","1","0.271","0.963","0.0901","0.085","0","103.668","53760","4"
"0.237","0.144","0","-23.163","0","0.0408","0.993","0.896","0.11","0.507","82.835","223227","4"
"0.378","0.00553","4","-30.861","0","0.0759","0.995","0.946","0.0627","0.102","67.129","389280","5"
"0.182","0.0159","11","-29.165","0","0.0433","0.994","0.903","0.0757","0.0513","62.746","277600","3"
"0.279","0.0342","11","-29.696","0","0.0361","0.994","0.911","0.104","0.169","87.781","119520","4"
"0.408","0.00195","1","-41.513","1","0.047","0.979","0.766","0.0715","0.106","82.42","122920","4"
"0.306","0.00707","10","-34.125","1","0.0421","0.995","0.906","0.109","0.119","70.325","186533","4"
"0.413","0.0523","3","-25.08","1","0.0535","0.957","0.918","0.063","0.08","102.563","319320","4"
"0.394","0.0336","4","-23.732","0","0.0415","0.986","0.919","0.0723","0.0398","66.636","158053","3"
"0.407","0.212","10","-21.541","1","0.0373","0.991","0.879","0.0993","0.382","88.213","333293","4"
"0.38","0.115","5","-22.897","1","0.0515","0.992","0.9","0.0844","0.21","129.473","135360","4"
"0.422","0.14","2","-20.818","0","0.0359","0.987","0.91","0.053","0.174","106.62","550827","4"
"0.395","0.0456","10","-26.772","0","0.0454","0.994","0.873","0.0973","0.185","116.223","274787","4"
"0.396","0.111","5","-22.536","1","0.0472","0.988","0.872","0.128","0.144","77.148","294520","4"
"0.369","0.0206","1","-26.218","1","0.037","0.995","0.888","0.109","0.0374","131.913","375360","4"
"0.522","0.0507","2","-25.674","1","0.0479","0.994","0.88","0.0788","0.44","111.412","197307","4"
"0.437","0.272","0","-18.77","0","0.0372","0.967","0.913","0.0452","0.461","96.357","321947","4"
"0.346","0.218","2","-17.68","0","0.0402","0.97","0.114","0.0574","0.124","132.348","377200","4"
"0.316","0.341","3","-13.664","1","0.0588","0.965","0.000149","0.481","0.444","87.229","190173","4"
"0.189","0.114","0","-23.119","1","0.0565","0.988","0.000786","0.17","0.04","73.602","265760","1"
"0.179","0.0597","2","-23.852","1","0.052","0.597","0.0000739","0.56","0.0383","82.234","556907","4"
"0.23","0.104","8","-23.709","1","0.0651","0.974","0.00107","0.146","0.0367","178.235","502040","4"
"0.268","0.0729","1","-24.554","1","0.0448","0.982","0.0024","0.131","0.0398","131.507","531250","3"
"0.23","0.235","5","-16.011","0","0.0574","0.949","0.000854","0.508","0.0436","80.18","568240","4"
"0.246","0.147","8","-20.715","1","0.0454","0.988","0.0148","0.425","0.0391","75.109","285733","3"
"0.161","0.0353","6","-24.558","1","0.0458","0.576","0.0000438","0.641","0.0393","82.694","300200","3"
"0.285","0.135","2","-19.17","0","0.0651","0.968","0.00923","0.21","0.135","147.095","171200","3"
"0.304","0.182","11","-27.861","1","0.551","0.959","0.0000295","0.674","0.0644","98.448","316987","4"
"0.234","0.133","5","-15.602","0","0.0419","0.976","0.569","0.136","0.0394","65.621","180547","3"
"0.201","0.194","1","-17.975","1","0.0475","0.949","0.00611","0.0929","0.0749","168.757","705824","5"
"0.155","0.0257","0","-28.712","1","0.0372","0.966","0.102","0.419","0.0396","83.337","126160","4"
"0.369","0.119","5","-20.305","0","0.0476","0.868","0.826","0.377","0.26","146.37","379667","4"
"0.213","0.0603","7","-23.161","1","0.0481","0.95","0.00108","0.0929","0.0395","171.28","231547","3"
"0.644","0.0495","9","-20.5","1","0.054","0.947","0","0.177","0.645","116.443","215066","4"
"0.161","0.068","5","-24.34","0","0.0416","0.971","0.373","0.101","0.0318","72.683","256827","3"
"0.166","0.0144","10","-28.753","1","0.0421","0.938","0.00192","0.0793","0.0402","99.771","416173","4"
"0.294","0.282","8","-14.912","1","0.0678","0.975","0.00000645","0.704","0.182","86.862","293400","3"
"0.191","0.0766","2","-22.998","1","0.0548","0.972","0.0000787","0.138","0.0358","84.64","318653","1"
"0.416","0.134","2","-21.133","0","0.0732","0.979","0.00113","0.0992","0.105","85.125","322760","4"
"0.215","0.262","7","-13.525","0","0.0425","0.976","0.445","0.288","0.0922","75.554","391747","4"
"0.309","0.0562","5","-31.473","0","0.0868","0.894","0.000124","0.126","0.281","172.214","201733","3"
"0.311","0.103","10","-22.747","1","0.049","0.972","0.0000389","0.412","0.0386","76.541","396333","4"
"0.216","0.0309","8","-28.32","1","0.0528","0.945","0.0000918","0.542","0.0567","173.874","241840","3"
"0.292","0.0406","7","-28.674","1","0.0417","0.951","0.00151","0.487","0.0401","114.267","319867","4"
"0.188","0.456","2","-14.81","0","0.0523","0.905","0.912","0.146","0.0372","139.503","181440","3"
"0.327","0.137","0","-21.151","0","0.0497","0.948","0.000343","0.0727","0.0666","134.308","452080","4"
"0.418","0.119","9","-23.568","0","0.19","0.937","0.0000142","0.5","0.14","97.893","343360","4"
"0.258","0.127","0","-15.942","0","0.035","0.951","0.907","0.161","0.0525","102.762","926660","4"
"0.292","0.164","1","-17.792","1","0.0342","0.912","0.0296","0.177","0.284","149.46","377200","4"
"0.0798","0.197","0","-15.453","1","0.0404","0.929","0.927","0.383","0.034","82.476","1615000","4"
"0.485","0.457","2","-14.464","0","0.104","0.869","0.858","0.154","0.349","135.662","275180","4"
"0.374","0.251","2","-14.249","1","0.0348","0.964","0.884","0.166","0.236","133.837","349267","3"
"0.067","0.0503","0","-27.185","1","0.0423","0.961","0.857","0.0917","0.0351","72.665","1383000","4"
"0.122","0.0458","9","-23.494","0","0.0381","0.963","0.876","0.105","0.0361","81.402","628467","4"
"0.155","0.235","2","-22.332","1","0.0463","0.904","0.835","0.0841","0.104","66.681","1217067","4"
"0.23","0.126","1","-19.755","1","0.0422","0.902","0.708","0.0857","0.0376","74.756","1163093","4"
"0.207","0.102","1","-17.365","1","0.0384","0.974","0.542","0.104","0.303","82.319","181200","4"
"0.134","0.0922","2","-21.503","1","0.0348","0.887","0.541","0.0793","0.0537","79.389","596227","4"
"0.138","0.114","7","-21.041","1","0.0347","0.931","0.909","0.0431","0.0387","148.02","794000","4"
"0.42","0.198","10","-22.692","1","0.0427","0.87","0.679","0.0651","0.284","127.555","497279","4"
"0.472","0.0614","4","-22.876","0","0.0315","0.914","0.263","0.137","0.502","96.265","264173","4"
"0.128","0.0792","9","-21.491","0","0.0407","0.943","0.9","0.0863","0.0421","84.728","907173","4"
"0.26","0.096","4","-22.931","1","0.0481","0.879","0.816","0.727","0.103","140.429","724600","4"
"0.306","0.385","11","-19.495","1","0.0684","0.952","0.726","0.11","0.0395","140.373","378360","3"
"0.0938","0.116","8","-19.97","1","0.0385","0.96","0.868","0.12","0.0562","80.82","1197373","5"
"0.172","0.042","0","-26.26","1","0.0385","0.842","0.0214","0.605","0.179","82.724","311093","3"
"0.0718","0.0512","3","-32.898","0","0.0402","0.896","0.147","0.162","0.0372","77.799","400320","5"
"0.474","0.205","5","-18.179","1","0.0378","0.931","0.762","0.0761","0.191","126.588","506706","4"
"0.11","0.124","4","-19.495","0","0.0374","0.554","0.773","0.197","0.0331","93.035","1607333","4"
"0.431","0.36","1","-14.192","0","0.0341","0.84","0.548","0.0926","0.171","178.445","374067","5"
"0.143","0.0178","10","-29.009","1","0.0387","0.918","0.805","0.0915","0.0394","141.789","564933","1"
"0.343","0.133","7","-18.721","0","0.034","0.962","0.808","0.0988","0.191","96.891","529307","4"
"0.273","0.702","11","-12.429","0","0.281","0.626","0.884","0.18","0.0375","118.712","958533","4"
"0.183","0.232","5","-18.721","1","0.0454","0.93","0.862","0.227","0.114","84.263","1102667","4"
"0.0807","0.0442","2","-21.081","1","0.0384","0.906","0.734","0.111","0.0343","172.911","527040","4"
"0.435","0.258","0","-16.744","1","0.0439","0.857","0.83","0.301","0.2","132.167","721773","4"
"0.26","0.368","0","-12.991","1","0.0335","0.817","0.841","0.106","0.191","108.351","448173","4"
"0.34","0.53","8","-10.514","1","0.0448","0.296","0.00311","0.129","0.184","73.017","257788","4"
"0.668","0.545","0","-8.575","1","0.0296","0.121","0.0000612","0.146","0.586","132.985","255127","4"
"0.471","0.149","4","-12.857","1","0.0313","0.854","0.000317","0.0992","0.197","138.938","234874","4"
"0.767","0.677","5","-4.668","1","0.0332","0.292","0","0.292","0.591","119.954","181000","4"
"0.425","0.516","7","-9.646","1","0.123","0.425","0.000214","0.135","0.665","207.399","184773","4"
"0.595","0.403","9","-8.567","1","0.0274","0.557","0","0.273","0.438","143.85","200516","4"
"0.592","0.905","7","-4.324","1","0.214","0.553","0","0.735","0.692","80.204","184826","4"
"0.668","0.174","10","-8.519","1","0.0399","0.759","0","0.111","0.294","115.143","182069","3"
"0.742","0.363","1","-8.188","1","0.0282","0.671","0.00000143","0.145","0.351","130.921","260863","3"
"0.601","0.551","8","-10.756","0","0.0799","0.108","0","0.221","0.319","119.824","182470","4"
"0.697","0.341","2","-8.913","1","0.0275","0.575","0","0.168","0.283","80.035","267802","4"
"0.661","0.815","9","-5.048","1","0.0795","0.231","0","0.45","0.511","104.894","247133","4"
"0.629","0.741","11","-6.598","1","0.0378","0.0398","0","0.361","0.517","89.994","174973","3"
"0.753","0.839","4","-5.369","1","0.0388","0.179","0","0.348","0.725","101.976","241456","4"
"0.416","0.169","1","-7.451","1","0.0373","0.904","0","0.128","0.243","76.544","225319","4"
"0.7","0.633","7","-7.635","0","0.0334","0.619","0","0.339","0.506","142.015","224987","4"
"0.579","0.447","11","-10.489","1","0.0686","0.0104","0","0.154","0.157","88.069","185331","4"
"0.636","0.722","6","-8.409","0","0.0316","0.277","0","0.911","0.547","113.99","236887","4"
"0.707","0.657","7","-8.982","1","0.0371","0.381","0","0.104","0.856","129.928","158501","4"
"0.595","0.542","0","-6.443","1","0.0287","0.0322","0","0.106","0.217","130.05","194480","4"
"0.512","0.536","11","-8.581","1","0.34","0.681","0","0.596","0.634","106.439","269093","5"
"0.576","0.683","2","-5.107","1","0.0784","0.0574","0","0.784","0.39","76.971","272063","4"
"0.6","0.436","11","-10.499","1","0.0627","0.0126","0","0.166","0.144","88.056","185331","4"
"0.668","0.389","4","-10.137","1","0.0576","0.299","0.000022","0.103","0.696","79.976","211663","4"
"0.551","0.536","1","-6.316","1","0.028","0.704","0","0.0917","0.412","136.934","212764","4"
"0.446","0.569","4","-6.999","1","0.0363","0.442","0.000131","0.193","0.435","170.915","174009","3"
"0.406","0.265","2","-13.705","1","0.0386","0.668","0","0.946","0.308","170.059","233741","4"
"0.505","0.571","7","-10.782","1","0.0347","0.0492","0.00000388","0.0605","0.526","158.48","157025","4"
"0.751","0.761","7","-6.608","1","0.0782","0.0943","0","0.296","0.81","133.013","178413","4"
"0.629","0.687","5","-7.415","0","0.0666","0.101","0","0.296","0.424","113.192","205986","4"
"0.393","0.129","8","-23.347","1","0.0393","0.904","0.587","0.1","0.645","120.123","386533","4"
"0.0694","0.0317","8","-24.556","1","0.039","0.979","0.906","0.0901","0.0395","65.079","444893","4"
"0.366","0.155","2","-24.386","1","0.0453","0.981","0.932","0.123","0.152","126.743","422653","4"
"0.227","0.031","7","-25.059","1","0.0363","0.977","0.924","0.0828","0.0919","84.458","484893","4"
"0.0954","0.00881","0","-36.496","1","0.0488","0.938","0.464","0.315","0.0531","84.653","425733","3"
"0.291","0.121","5","-20.6","1","0.0373","0.971","0.894","0.19","0.168","85.366","489240","4"
"0.276","0.221","11","-15.865","0","0.04","0.953","0.883","0.087","0.112","115.125","742787","4"
"0.1","0.0832","2","-26.671","1","0.052","0.931","0.891","0.123","0.0246","68.289","222053","4"
"0.194","0.0357","10","-27.013","1","0.0397","0.974","0.897","0.126","0.0571","86.009","202120","3"
"0.338","0.0831","10","-21.027","1","0.0378","0.994","0.906","0.0946","0.207","70.576","137053","4"
"0.202","0.11","11","-21.138","0","0.0436","0.934","0.631","0.339","0.0677","92.878","276907","3"
"0.113","0.00928","1","-27.26","0","0.0489","0.981","0.773","0.12","0.0303","82.055","580800","4"
"0.425","0.131","5","-22.037","1","0.0438","0.961","0.888","0.0926","0.138","117.958","454427","4"
"0.203","0.104","7","-23.797","1","0.0528","0.975","0.676","0.101","0.1","80.713","208733","4"
"0.154","0.0118","10","-31.067","1","0.0467","0.972","0.847","0.0709","0.0524","80.151","450413","3"
"0.107","0.0227","0","-25.521","1","0.0557","0.964","0.679","0.106","0.073","170.713","386253","4"
"0.123","0.0127","9","-33.129","0","0.0437","0.965","0.823","0.0713","0.0367","95.722","577413","4"
"0.0699","0.0204","4","-28.242","1","0.051","0.99","0.905","0.0967","0.0424","73.214","269347","3"
"0.251","0.0588","7","-22.936","1","0.0473","0.953","0.515","0.0842","0.0398","88.632","494800","4"
"0.176","0.0571","5","-23.391","1","0.0437","0.979","0.879","0.0504","0.0389","141.864","424880","4"
"0.368","0.129","2","-23.025","1","0.0472","0.942","0.456","0.107","0.259","121.583","404000","4"
"0.176","0.015","3","-26.949","1","0.0373","0.987","0.86","0.0635","0.0393","90.11","392320","4"
"0.147","0.0129","7","-30.572","1","0.046","0.924","0.287","0.19","0.0354","83.522","429733","3"
"0.316","0.058","11","-23.956","0","0.0368","0.989","0.887","0.106","0.322","81.657","307760","4"
"0.463","0.162","7","-24.484","0","0.045","0.963","0.825","0.0943","0.374","125.514","359667","4"
"0.19","0.104","0","-21.574","0","0.0525","0.899","0.89","0.107","0.112","145.359","433040","5"
"0.0889","0.0401","2","-26.636","1","0.0445","0.97","0.747","0.144","0.0369","85.409","754920","3"
"0.147","0.0591","7","-26.783","1","0.054","0.992","0.926","0.0639","0.0278","85.382","339000","4"
"0.239","0.0631","2","-28.97","0","0.0391","0.943","0.947","0.0963","0.114","125.44","549000","4"
"0.13","0.00924","6","-27.853","1","0.0448","0.988","0.909","0.0849","0.0369","77.307","386507","4"
"0.703","0.748","1","-6.047","1","0.0435","0.123","0","0.0642","0.625","111.943","184080","4"
"0.592","0.588","10","-4.889","1","0.0405","0.118","0","0.138","0.336","81.997","195075","4"
"0.678","0.729","8","-4.188","1","0.137","0.0658","0","0.303","0.643","99.895","189173","4"
"0.603","0.554","2","-4.381","1","0.0646","0.452","0","0.0545","0.354","111.989","216239","4"
"0.757","0.849","5","-3.424","0","0.0536","0.173","0","0.0878","0.826","150.036","228207","4"
"0.262","0.789","10","-4.548","1","0.123","0.00422","0","0.325","0.487","171.009","199357","3"
"0.586","0.661","7","-6.585","0","0.0432","0.056","0.0000013","0.104","0.268","114.917","218759","4"
"0.638","0.679","4","-5.278","1","0.0425","0.0016","0.00655","0.121","0.596","81.045","181880","4"
"0.739","0.621","11","-6.929","0","0.238","0.049","0.00369","0.0718","0.462","85.969","205533","4"
"0.817","0.74","11","-4.566","0","0.283","0.266","0","0.0992","0.674","130.04","215151","4"
"0.579","0.472","2","-10.051","0","0.337","0.61","0.0000166","0.103","0.219","134.977","243387","4"
"0.792","0.743","7","-2.806","1","0.0851","0.107","0","0.183","0.742","150.024","195637","4"
"0.734","0.76","11","-5.267","0","0.0415","0.0232","0","0.127","0.685","122.072","207013","4"
"0.752","0.514","0","-6.108","1","0.0513","0.201","0","0.0951","0.767","109.795","201720","3"
"0.615","0.698","6","-3.212","1","0.0485","0.0812","0.00000117","0.18","0.437","80.024","180853","4"
"0.559","0.422","11","-11.89","1","0.195","0.701","0.00000199","0.0853","0.191","74.002","286928","4"
"0.786","0.764","11","-2.935","1","0.0798","0.122","0","0.102","0.913","90.979","163880","4"
"0.323","0.159","4","-16.517","0","0.0332","0.94","0.00532","0.0892","0.156","135.68","292687","3"
"0.701","0.707","4","-7.716","0","0.0388","0.00555","0.0778","0.0416","0.837","131.323","344667","4"
"0.601","0.584","1","-8.072","1","0.035","0.000539","0.000101","0.0867","0.076","132.11","259048","4"
"0.459","0.643","11","-9.614","1","0.0485","0.115","0.00181","0.302","0.778","81.827","145288","4"
"0.358","0.915","11","-6.815","0","0.0912","0.0000151","0.0000247","0.2","0.368","128.941","219181","4"
"0.527","0.725","5","-6.321","0","0.0245","0.0095","0.00000391","0.137","0.273","93.008","198437","4"
"0.483","0.317","0","-12.366","1","0.031","0.621","0.0048","0.0883","0.202","86.739","188196","4"
"0.658","0.479","6","-11.189","1","0.0279","0.00485","0.00000725","0.105","0.241","102.012","207643","4"
"0.528","0.694","9","-7.956","0","0.0473","0.0334","0","0.324","0.783","130.006","274969","4"
"0.429","0.926","4","-5.276","1","0.0689","0.0319","0","0.179","0.41","140.847","241717","4"
"0.363","0.578","7","-10.019","1","0.0317","0.00134","0.0000246","0.0778","0.381","171.872","295650","4"
"0.525","0.551","4","-9.131","1","0.0341","0.000297","0.0124","0.0789","0.575","128.055","279232","4"
"0.739","0.587","5","-5.94","1","0.0457","0.393","0.0000033","0.0855","0.232","115.885","214751","4"
"0.665","0.252","3","-8.407","0","0.0323","0.855","0","0.113","0.339","121.994","301145","4"
"0.537","0.48","5","-9.936","0","0.0301","0.00381","0","0.0886","0.568","104.34","218993","4"
"0.611","0.658","9","-8.502","1","0.0404","0.00293","0.0118","0.372","0.489","110.768","143582","4"
"0.549","0.515","11","-6.831","1","0.0287","0.0704","0.00000901","0.11","0.462","69.957","183093","4"
"0.543","0.172","6","-10.139","1","0.0369","0.921","0","0.105","0.406","76.593","231160","4"
"0.658","0.479","6","-11.189","1","0.0279","0.00485","0.00000725","0.105","0.241","102.012","207643","4"
"0.416","0.18","3","-12.435","1","0.0517","0.861","0","0.127","0.297","181.77","221100","4"
"0.636","0.598","3","-6.943","1","0.0247","0.0462","0.00000282","0.0854","0.379","103.977","261893","4"
"0.528","0.116","2","-14.375","1","0.0388","0.94","0","0.108","0.438","78.245","168799","4"
"0.586","0.411","4","-6.047","1","0.219","0.702","0","0.201","0.798","92.598","192147","4"
"0.672","0.545","7","-8.222","0","0.0352","0.303","0.00383","0.337","0.653","105.025","168677","4"
"0.562","0.617","5","-11.175","1","0.142","0.635","0","0.0783","0.7","82.221","198120","4"
"0.499","0.548","2","-6.858","1","0.0296","0.118","0","0.125","0.281","87.854","198293","4"
"0.413","0.934","4","-4.073","1","0.0665","0.126","0.00936","0.503","0.533","92.008","303082","4"
"0.39","0.926","8","-3.204","1","0.0438","0.12","0.158","0.17","0.15","136.151","336161","4"
"0.428","0.159","3","-12.717","0","0.0414","0.88","0.00000148","0.11","0.292","162.9","171821","4"
"0.517","0.245","7","-14.591","1","0.0325","0.748","0.156","0.11","0.264","121.075","183052","4"
"0.705","0.327","6","-11.784","1","0.037","0.516","0.0000615","0.11","0.16","116.292","277563","4"
"0.481","0.203","8","-9.367","1","0.0368","0.918","0","0.108","0.293","105.201","169227","4"
"0.643","0.132","5","-11.266","0","0.0931","0.909","0","0.101","0.132","114.251","234080","4"
"0.535","0.231","6","-10.827","0","0.0311","0.475","0","0.102","0.291","133.625","224256","4"
"0.521","0.295","4","-8.803","0","0.0841","0.769","0","0.124","0.503","165.311","263771","4"
"0.573","0.19","6","-11.896","1","0.0333","0.941","0","0.107","0.625","128.02","204295","4"
"0.474","0.394","0","-11.166","1","0.0349","0.594","0","0.0915","0.309","78.122","217932","4"
"0.372","0.15","2","-11.116","1","0.0294","0.963","0","0.124","0.0784","68.776","211159","4"
"0.481","0.633","6","-6.002","1","0.0255","0.000126","0","0.0821","0.407","90.009","237510","4"
