"danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature"
"0.468","0.197","4","-11.727","1","0.033","0.658","0","0.109","0.249","144.212","243805","3"
"0.206","0.044","1","-26.372","0","0.0522","0.954","0.000338","0.292","0.0397","134.726","576960","4"
"0.198","0.0336","8","-25.179","0","0.0562","0.993","0.0136","0.0735","0.0662","84.833","372600","5"
"0.211","0.0581","0","-24.332","1","0.0556","0.994","0.146","0.0603","0.049","135.901","139947","3"
"0.801","0.812","7","-4.47","1","0.0587","0.151","0.000364","0.152","0.699","87.971","251267","4"
"0.702","0.914","7","-2.934","0","0.0376","0.153","0","0.0625","0.563","96.991","190916","4"
"0.786","0.65","4","-6.839","1","0.109","0.363","0.0000817","0.122","0.712","92.975","129040","4"
"0.663","0.696","9","-4.957","0","0.103","0.0561","0.0000377","0.0778","0.738","180.113","235747","4"
"0.805","0.786","1","-4.418","1","0.0364","0.199","0","0.197","0.751","94.983","200093","4"
"0.825","0.771","1","-4.116","1","0.0804","0.0167","0.00000204","0.0901","0.718","102.927","173366","4"
"0.792","0.768","4","-5.074","0","0.107","0.046","0.00000339","0.067","0.295","89.917","158005","4"
"0.848","0.825","4","-4.177","0","0.0897","0.393","0","0.0498","0.803","102.047","202693","4"
"0.857","0.772","10","-4.736","0","0.194","0.187","0.00181","0.0851","0.589","94.028","164765","4"
"0.776","0.829","1","-5.494","0","0.0545","0.219","0.00000191","0.414","0.647","102.047","194333","4"
"0.802","0.672","2","-5.661","1","0.165","0.456","0.00047","0.318","0.888","104.944","174800","4"
"0.856","0.728","7","-3.497","1","0.0916","0.135","0.000001","0.2","0.797","89.999","181093","4"
"0.79","0.858","2","-2.78","1","0.0471","0.303","0","0.61","0.79","92.05","192000","4"
"0.8","0.729","9","-2.897","0","0.144","0.101","0","0.316","0.836","171.976","271515","4"
"0.779","0.76","8","-3.702","1","0.0451","0.0359","0.0000125","0.0886","0.83","91.976","245559","4"
"0.794","0.814","11","-4.921","1","0.161","0.107","0.00000698","0.131","0.826","105.018","194529","4"
"0.81","0.757","1","-5.352","0","0.0599","0.0391","0.000384","0.346","0.72","100.002","236200","4"
"0.728","0.801","8","-2.942","0","0.0683","0.279","0.00000471","0.143","0.416","130.059","226627","4"
"0.81","0.789","1","-5.048","1","0.04","0.069","0.00103","0.0638","0.856","94.025","220538","4"
"0.837","0.847","4","-4.395","1","0.0982","0.318","0","0.261","0.73","90.996","206560","4"
"0.8","0.841","5","-2.817","0","0.0524","0.0273","0","0.291","0.798","94.021","170133","4"
"0.726","0.8","11","-5.858","0","0.0588","0.203","0.000175","0.107","0.765","109.984","217104","4"
"0.804","0.705","1","-5.272","1","0.199","0.0275","0.000138","0.202","0.45","103.009","218470","4"
"0.663","0.804","8","-4.102","0","0.0582","0.143","0.00126","0.279","0.865","172.006","279370","4"
"0.498","0.782","8","-4.277","1","0.143","0.409","0","0.121","0.835","83.997","211429","4"
"0.738","0.593","1","-7.597","0","0.486","0.54","0.00219","0.109","0.542","187.832","174377","4"
"0.699","0.785","10","-3.387","1","0.116","0.157","0.0000504","0.0993","0.767","192.029","203467","4"
"0.36","0.0294","4","-26.897","0","0.058","0.979","0.891","0.113","0.174","129.178","232000","4"
"0.311","0.158","4","-21.102","1","0.0571","0.989","0.888","0.101","0.519","85.796","130267","3"
"0.253","0.0503","11","-21.59","0","0.0467","0.941","0.927","0.0956","0.0732","69.695","652307","4"
"0.8","0.578","4","-5.144","0","0.0485","0.00381","0","0.359","0.367","143.01","204665","4"
"0.834","0.73","8","-3.714","1","0.222","0.00513","0","0.124","0.446","155.008","312820","4"
"0.694","0.77","6","-5.335","1","0.149","0.176","0.000011","0.118","0.163","125.905","184560","4"
"0.69","0.784","1","-4.653","1","0.032","0.323","0","0.203","0.669","106.066","194408","4"
"0.71","0.614","10","-6.757","0","0.0431","0.186","0","0.0974","0.658","148.152","172107","4"
"0.719","0.704","1","-4.724","1","0.0476","0.0691","0","0.166","0.628","133.002","187436","4"
"0.851","0.541","0","-6.825","1","0.0505","0.568","0","0.13","0.448","124.959","235545","4"
"0.735","0.482","8","-9.445","1","0.139","0.00623","0.0144","0.448","0.315","181.995","217933","4"
"0.659","0.738","4","-5.072","0","0.0477","0.118","0","0.115","0.481","127.95","183750","4"
"0.596","0.854","7","-5.114","0","0.463","0.0169","0","0.124","0.152","120.274","203418","4"
"0.63","0.694","11","-6.257","0","0.0253","0.00281","0","0.0719","0.216","97.005","195519","4"
"0.673","0.71","8","-6.744","1","0.0324","0.00277","0","0.55","0.54","110.017","173613","4"
"0.884","0.559","0","-7.442","1","0.12","0.0236","0","0.101","0.342","97.994","232959","4"
"0.747","0.834","3","-2.867","0","0.045","0.374","0","0.0586","0.687","128.005","215760","4"
"0.604","0.673","1","-5.979","1","0.0545","0.0268","0.0000332","0.187","0.287","144.971","197573","4"
"0.733","0.765","7","-5.562","1","0.0622","0.151","0","0.231","0.518","109.984","163636","4"
"0.487","0.789","8","-3.69","1","0.044","0.00947","0.00000405","0.189","0.0564","150.007","270715","4"
"0.732","0.922","6","-1.829","0","0.0975","0.0348","0","0.146","0.589","120.033","218250","4"
"0.672","0.735","5","-4.733","1","0.0457","0.286","0","0.242","0.754","115.741","201287","4"
"0.737","0.636","11","-4.546","0","0.0437","0.0441","0.0000666","0.35","0.565","105.005","222653","4"
"0.884","0.541","11","-5.608","1","0.221","0.0831","0","0.118","0.274","105.009","194936","4"
"0.425","0.642","4","-5.06","0","0.0502","0.164","0","0.118","0.112","170.008","211867","4"
"0.611","0.602","5","-4.89","1","0.0437","0.000837","0","0.112","0.624","168.154","148460","4"
"0.414","0.486","6","-6.431","0","0.0311","0.0129","0","0.111","0.368","128.038","230762","4"
"0.746","0.825","1","-4.666","1","0.169","0.0142","0.0107","0.121","0.584","152.914","204150","4"
"0.548","0.839","6","-2.371","1","0.0644","0.135","0","0.102","0.314","98.932","218296","4"
"0.816","0.726","5","-3.998","0","0.129","0.099","0","0.372","0.65","136.048","253390","4"
"0.423","0.857","10","-3.441","0","0.275","0.0316","0","0.0555","0.655","180.01","207430","4"
"0.529","0.871","10","-5.831","1","0.155","0.118","0.000164","0.115","0.272","189.837","199867","4"
"0.711","0.517","11","-7.695","1","0.0391","0.154","0","0.149","0.294","119.945","204516","4"
"0.646","0.644","2","-6.763","1","0.031","0.0243","0","0.0888","0.251","99.999","221520","4"
"0.745","0.356","1","-10.425","1","0.0941","0.172","0.00943","0.123","0.607","160.033","326933","4"
"0.385","0.866","4","-2.817","0","0.0697","0.004","0","0.111","0.551","176.014","228360","4"
"0.874","0.568","11","-5.896","0","0.224","0.0698","0.0000138","0.149","0.46","139.995","237400","4"
"0.7","0.714","9","-6.295","0","0.104","0.122","0","0.0428","0.458","99.909","234308","4"
"0.64","0.533","0","-6.596","1","0.0706","0.119","0","0.0864","0.515","99.968","220781","4"
"0.429","0.948","5","-3.657","0","0.227","0.00711","0.0148","0.0812","0.55","115.785","261517","3"
"0.737","0.452","0","-8.366","1","0.0534","0.0578","0.0000148","0.187","0.096","117.962","245653","4"
"0.67","0.838","0","-4.031","1","0.0362","0.0604","0.000611","0.159","0.717","104.998","222041","4"
"0.762","0.476","0","-12.686","1","0.114","0.366","0","0.103","0.375","130.007","243270","4"
"0.825","0.652","1","-3.183","0","0.0802","0.581","0","0.0931","0.931","95.977","233713","4"
"0.732","0.396","4","-9.348","0","0.0286","0.0841","0.0000358","0.105","0.548","90.024","195920","4"
"0.924","0.444","1","-8.227","1","0.243","0.0143","0","0.26","0.314","136.088","236615","4"
"0.643","0.813","5","-2.147","0","0.0828","0.109","0.000348","0.355","0.36","124.178","268813","4"
"0.652","0.795","11","-5.192","0","0.174","0.156","0","0.123","0.788","135.018","304607","4"
"0.746","0.653","7","-6.745","1","0.289","0.378","0","0.229","0.672","75.016","253107","4"
"0.804","0.459","11","-11.556","1","0.039","0.304","0.0862","0.11","0.372","111.963","298941","4"
"0.77","0.567","2","-5.698","1","0.175","0.105","0","0.125","0.26","81.477","222360","4"
"0.833","0.434","2","-8.795","1","0.431","0.0102","0.0219","0.165","0.281","150.062","204600","4"
"0.794","0.632","0","-6.163","1","0.0649","0.142","0","0.128","0.355","145.926","291893","4"
"0.543","0.915","0","-4.746","0","0.113","0.0162","0","0.744","0.577","153.998","292093","4"
"0.825","0.435","1","-9.582","1","0.0568","0.452","0.609","0.0953","0.243","119.038","259102","4"
"0.496","0.863","9","-4.153","1","0.0381","0.0046","0","0.639","0.243","110.018","185587","4"
"0.886","0.525","8","-7.39","1","0.132","0.236","0","0.057","0.708","145.99","225205","4"
"0.818","0.705","6","-6.679","1","0.177","0.00836","0.00233","0.613","0.772","138.559","222640","4"
"0.858","0.697","2","-5.361","1","0.23","0.114","0","0.224","0.364","98.012","290836","4"
"0.584","0.569","0","-4.259","1","0.166","0.0508","0","0.0924","0.501","89.779","217603","4"
"0.457","0.899","10","-2.591","0","0.132","0.0019","0","0.831","0.298","147.268","215510","4"
"0.748","0.524","8","-5.599","1","0.0338","0.414","0","0.111","0.661","95.01","244960","4"
"0.682","0.592","7","-7.033","1","0.281","0.169","0.00000549","0.136","0.5","186.041","230467","4"
"0.0754","0.00219","3","-43.277","1","0.0469","0.411","0.296","0.319","0.0335","174.438","211373","4"
"0.464","0.166","10","-19.261","1","0.0543","0.951","0.0811","0.075","0.58","77.645","443133","4"
"0.166","0.0997","9","-19.054","1","0.0445","0.965","0.00549","0.0591","0.0393","87.512","455360","4"
"0.222","0.0205","9","-30.091","1","0.0441","0.863","0.026","0.204","0.0928","126.371","408250","4"
"0.171","0.0619","10","-24.658","1","0.0434","0.931","0.113","0.111","0.0434","80.104","445053","3"
"0.241","0.117","3","-19.552","1","0.0409","0.986","0.144","0.149","0.0762","98.328","727107","3"
"0.501","0.159","8","-21.757","1","0.0394","0.874","0.881","0.125","0.406","117.316","329600","4"
"0.504","0.152","7","-20.459","1","0.0507","0.989","0.188","0.0619","0.71","103.644","137765","4"
"0.471","0.403","1","-13.349","0","0.0444","0.773","0.00000488","0.242","0.751","102.31","215760","4"
"0.143","0.0225","9","-30.65","1","0.0457","0.947","0.201","0.239","0.033","142.093","379160","3"
"0.438","0.139","5","-21.357","1","0.126","0.892","0.114","0.163","0.549","163.842","220920","3"
"0.302","0.13","8","-21.384","1","0.0481","0.976","0.449","0.159","0.119","137.593","260467","4"
"0.303","0.137","7","-20.57","1","0.0432","0.869","0.18","0.0633","0.297","97.483","420533","4"
"0.27","0.071","7","-25.439","1","0.0405","0.952","0.419","0.183","0.103","93.975","572627","4"
"0.226","0.152","7","-18.919","1","0.0443","0.704","0.508","0.117","0.0381","180.523","594533","3"
"0.455","0.102","2","-19.754","1","0.0429","0.976","0.144","0.1","0.131","119.845","320987","4"
"0.169","0.123","4","-20.936","1","0.0433","0.939","0.53","0.0914","0.0378","107.005","507293","3"
"0.38","0.0634","0","-30.836","1","0.0656","0.623","0.0173","0.104","0.284","137.837","251960","4"
"0.404","0.257","6","-15.123","0","0.0379","0.98","0.244","0.246","0.417","142.312","249613","3"
"0.176","0.0707","0","-19.866","0","0.037","0.653","0.000166","0.105","0.103","162.893","246867","3"
"0.211","0.081","10","-21.9","1","0.0449","0.755","0.452","0.0964","0.038","77.298","271880","1"
"0.151","0.0689","1","-22.007","1","0.0494","0.909","0.0725","0.247","0.0399","71.861","891760","3"
"0.364","0.0711","2","-22.865","1","0.0462","0.991","0.157","0.0934","0.2","126.797","250573","4"
"0.12","0.109","2","-21.99","1","0.0506","0.937","0.24","0.111","0.0541","167.234","467387","4"
"0.282","0.116","7","-18.859","1","0.0398","0.942","0.275","0.0932","0.131","94.719","341427","4"
"0.297","0.0512","7","-24.884","0","0.0442","0.956","0.000141","0.181","0.0605","105.043","560867","3"
"0.287","0.117","7","-20.382","1","0.0406","0.974","0.337","0.314","0.0423","110.992","552320","3"
"0.376","0.162","11","-18.922","1","0.0377","0.848","0.000424","0.157","0.435","113.542","571067","3"
"0.11","0.0415","10","-29.035","1","0.0445","0.938","0.552","0.345","0.0366","91.679","805960","4"
"0.189","0.203","10","-21.555","0","0.0504","0.96","0.85","0.286","0.0333","114.476","559947","4"
"0.295","0.118","5","-20.226","1","0.0427","0.965","0.81","0.082","0.094","115.714","550800","4"
"0.22","0.0675","0","-22.924","1","0.0377","0.874","0.585","0.111","0.102","76.253","707440","4"
"0.254","0.0669","3","-20.583","1","0.0358","0.979","0.816","0.0721","0.0765","100.254","758000","4"
"0.186","0.0426","8","-23.087","1","0.0433","0.911","0.382","0.101","0.0371","113.089","1196440","5"
"0.21","0.128","7","-20.309","1","0.0384","0.974","0.927","0.0925","0.0388","86.545","659027","4"
"0.321","0.0768","4","-20.724","0","0.0402","0.991","0.914","0.0725","0.0393","61.954","465200","4"
"0.366","0.248","2","-16.209","0","0.0422","0.939","0.791","0.353","0.298","110.161","646907","4"
"0.336","0.0348","8","-28.089","1","0.039","0.995","0.895","0.109","0.0426","69.737","195667","4"
"0.253","0.11","9","-22.089","0","0.0391","0.78","0.773","0.0643","0.133","83.663","586200","3"
"0.289","0.0925","5","-19.879","1","0.0339","0.948","0.887","0.108","0.126","100.736","688347","3"
"0.075","0.0525","11","-24.026","0","0.0433","0.958","0.827","0.0693","0.0387","58.754","1051013","4"
"0.262","0.0496","2","-23.929","1","0.0423","0.992","0.901","0.0535","0.156","76.582","232293","3"
"0.155","0.00976","2","-29.809","0","0.0413","0.957","0.965","0.0589","0.0324","61.581","444547","4"
"0.222","0.0556","1","-25.25","1","0.0439","0.96","0.832","0.0718","0.0557","115.812","621640","4"
"0.269","0.115","10","-19.217","1","0.0363","0.991","0.665","0.171","0.132","83.668","654013","4"
"0.149","0.00712","4","-32.381","1","0.0523","0.988","0.000706","0.0726","0.0852","174.677","319880","3"
"0.325","0.0716","0","-26.806","1","0.0516","0.95","0.844","0.12","0.148","121.363","401933","4"
"0.375","0.115","10","-16.797","1","0.0404","0.953","0.895","0.158","0.208","120.478","434000","4"
"0.38","0.128","3","-20.012","1","0.0407","0.981","0.887","0.274","0.0373","118.203","666000","4"
"0.303","0.119","9","-18.055","0","0.0386","0.975","0.88","0.112","0.038","94.868","820853","4"
"0.414","0.0583","0","-20.382","1","0.0588","0.991","0.892","0.087","0.0375","139.086","402000","3"
"0.0942","0.0196","5","-27.169","1","0.0464","0.9","0.152","0.0827","0.0376","77.128","934067","3"
"0.146","0.0472","9","-27.847","1","0.0466","0.987","0.24","0.0644","0.0356","62.056","373333","4"
"0.35","0.0918","9","-24.683","0","0.044","0.969","0.868","0.0574","0.235","84.835","457813","3"
"0.468","0.177","11","-23.55","0","0.0765","0.517","0.307","0.367","0.241","104.939","523427","4"
"0.622","0.408","9","-16.961","1","0.0578","0.907","0.14","0.129","0.73","82.781","153693","4"
"0.133","0.104","4","-22.882","0","0.0443","0.95","0.233","0.279","0.0451","82.118","480240","4"
"0.386","0.0259","6","-28.976","0","0.0501","0.996","0.912","0.0841","0.318","69.136","86093","3"
"0.183","0.0706","2","-20.391","1","0.0368","0.953","0.925","0.165","0.0398","106.659","1324693","4"
"0.179","0.0781","2","-20.265","0","0.0469","0.936","0.133","0.0687","0.0802","172.857","981707","3"
"0.632","0.629","2","-5.935","1","0.258","0.183","0","0.344","0.207","179.882","254508","4"
"0.836","0.686","1","-4.673","1","0.0413","0.14","0.00231","0.0681","0.632","110.029","222259","4"
"0.464","0.378","2","-11.354","0","0.143","0.416","0.0917","0.0966","0.037","164.486","176804","5"
"0.857","0.668","7","-6.816","1","0.052","0.0175","0.000595","0.101","0.624","89.986","161713","4"
"0.577","0.387","7","-8.607","1","0.274","0.964","0.706","0.208","0.459","146.565","126312","1"
"0.84","0.536","4","-7.652","0","0.158","0.0501","0.000248","0.73","0.56","75.013","244800","4"
"0.287","0.234","4","-17.86","1","0.0672","0.765","0.0636","0.123","0.121","74.454","164430","4"
"0.61","0.318","8","-9.95","1","0.148","0.506","0.000617","0.102","0.214","109.491","192607","3"
"0.804","0.338","0","-9.397","1","0.0415","0.426","0.00503","0.117","0.0723","119.987","154443","4"
"0.644","0.329","1","-12.598","1","0.0896","0.425","0.665","0.0958","0.202","156.971","152375","4"
"0.421","0.407","11","-10.732","1","0.0777","0.582","0.775","0.117","0.238","80.748","187134","3"
"0.33","0.162","7","-11.647","1","0.0335","0.987","0.93","0.21","0.125","130.475","120424","3"
"0.35","0.993","9","-2.718","0","0.0892","0.000165","0","0.196","0.142","93.813","201049","4"
"0.345","0.988","6","-2.514","1","0.222","0.000184","0.00368","0.324","0.0978","113.925","154629","4"
"0.391","0.975","10","-4.292","0","0.111","0.0000263","0","0.0927","0.233","74.994","214399","4"
"0.354","0.858","1","-7.189","1","0.103","0.000269","0.0000155","0.383","0.527","173.977","212586","3"
"0.378","0.938","9","-5.692","0","0.156","0.00178","0","0.124","0.202","150.164","201297","4"
"0.491","0.847","5","-6.676","0","0.0595","0.00158","0.00617","0.104","0.138","100.025","467120","4"
"0.381","0.975","1","-5.725","1","0.219","0.023","0.0000154","0.276","0.103","196.052","206750","4"
"0.39","0.964","9","-3.97","1","0.0944","0.0000316","0.00179","0.374","0.321","199.957","193233","4"
"0.586","0.951","6","-3.022","1","0.209","0.00461","0","0.0767","0.471","130.009","231690","4"
"0.233","0.973","0","-3.992","1","0.252","0.000322","0.00000311","0.318","0.427","83.151","349432","4"
"0.622","0.94","5","-4.96","0","0.166","0.00893","0.00000569","0.237","0.098","120.001","238000","4"
"0.582","0.865","1","-4.402","1","0.0405","0.000025","0.00000893","0.347","0.412","112.965","223077","4"
"0.556","0.951","9","-3.179","1","0.0729","0.000464","0","0.292","0.482","128.051","208125","4"
"0.412","0.969","11","-3.942","1","0.0965","0.0000938","0.165","0.183","0.155","80.009","277125","4"
"0.449","0.719","0","-5.741","1","0.037","0.211","0.00128","0.0848","0.307","106.841","286907","4"
"0.433","0.943","2","-4.483","1","0.0673","0.0000146","0.0314","0.222","0.262","96.006","230613","4"
"0.176","0.97","7","-4.34","1","0.0865","0.000124","0.186","0.455","0.215","180.045","204136","4"
"0.238","0.943","4","-7.846","1","0.0716","0.0000252","0.0871","0.0876","0.31","127.475","384658","4"
"0.458","0.725","3","-7.12","0","0.0415","0.00623","0.00353","0.318","0.142","97.407","412444","3"
"0.0866","0.876","1","-6.459","1","0.0888","0.000196","0.262","0.0792","0.105","85.987","211218","4"
"0.208","0.941","1","-10.43","0","0.0893","0.0000437","0.416","0.596","0.196","159.848","347320","4"
"0.426","0.978","3","-3.594","0","0.137","0.000138","0.915","0.188","0.0543","142.051","217216","4"
"0.47","0.958","4","-7.145","0","0.18","0.00648","0.847","0.42","0.156","90.112","136003","4"
"0.563","0.951","1","-5.04","1","0.107","0.0000497","0.00204","0.158","0.334","103.004","179179","4"
"0.257","0.816","0","-4.987","1","0.0543","0.0000874","0.00909","0.0953","0.097","159.892","537627","4"
"0.542","0.936","2","-4.563","1","0.0781","0.000267","0.635","0.288","0.353","121.002","209467","4"
"0.444","0.958","4","-5.021","0","0.0631","0.000294","0","0.0821","0.0892","104.003","262618","4"
"0.497","0.987","4","-4.258","0","0.183","0.00000302","0.286","0.346","0.118","114.904","203436","4"
"0.41","0.972","8","-3.915","1","0.0831","0.00311","0.0000349","0.631","0.302","147.969","180811","4"
